 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Grid size in x:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -25.0000 25.0000
 WF will be generated by program.
 Potential: analytic
 nstates:  1
 Field: ON
 WARNING! Field was not tested and is not fully implemented
 |E(t)| = 0.001*cos(0.01*t)                                                                                   
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Parsing field
 Reading dipole couplings (file names expected to be dipole_coup.$i.$j.dat)
 * <psi_1|mu|psi_1> = 0
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    0.00000
 xsigma =    1.00000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

     1.0 a.u.; E=   0.052500002 a.u.; norm=1.0000001
     2.0 a.u.; E=   0.052500002 a.u.; norm=1.0000002
     3.0 a.u.; E=   0.052500001 a.u.; norm=1.0000002
     4.0 a.u.; E=   0.052500000 a.u.; norm=1.0000003
     5.0 a.u.; E=   0.052499998 a.u.; norm=1.0000004
     6.0 a.u.; E=   0.052499996 a.u.; norm=1.0000004
     7.0 a.u.; E=   0.052499994 a.u.; norm=1.0000004
     8.0 a.u.; E=   0.052499993 a.u.; norm=1.0000005
     9.0 a.u.; E=   0.052499992 a.u.; norm=1.0000005
    10.0 a.u.; E=   0.052499993 a.u.; norm=1.0000005
    11.0 a.u.; E=   0.052499994 a.u.; norm=1.0000006
    12.0 a.u.; E=   0.052499996 a.u.; norm=1.0000006
    13.0 a.u.; E=   0.052499998 a.u.; norm=1.0000006
    14.0 a.u.; E=   0.052500000 a.u.; norm=1.0000007
    15.0 a.u.; E=   0.052500003 a.u.; norm=1.0000007
    16.0 a.u.; E=   0.052500006 a.u.; norm=1.0000008
    17.0 a.u.; E=   0.052500009 a.u.; norm=1.0000008
    18.0 a.u.; E=   0.052500013 a.u.; norm=1.0000009
    19.0 a.u.; E=   0.052500017 a.u.; norm=1.0000009
    20.0 a.u.; E=   0.052500021 a.u.; norm=1.0000010
    21.0 a.u.; E=   0.052500025 a.u.; norm=1.0000010
    22.0 a.u.; E=   0.052500029 a.u.; norm=1.0000011
    23.0 a.u.; E=   0.052500033 a.u.; norm=1.0000011
    24.0 a.u.; E=   0.052500037 a.u.; norm=1.0000012
    25.0 a.u.; E=   0.052500040 a.u.; norm=1.0000013
    26.0 a.u.; E=   0.052500044 a.u.; norm=1.0000014
    27.0 a.u.; E=   0.052500047 a.u.; norm=1.0000015
    28.0 a.u.; E=   0.052500050 a.u.; norm=1.0000016
    29.0 a.u.; E=   0.052500053 a.u.; norm=1.0000017
    30.0 a.u.; E=   0.052500056 a.u.; norm=1.0000018
    31.0 a.u.; E=   0.052500059 a.u.; norm=1.0000019
WARNING! Norm (1.00000201) exceeded threshold
 Renormalization!
    32.0 a.u.; E=   0.052500062 a.u.; norm=1.0000001
    33.0 a.u.; E=   0.052500063 a.u.; norm=1.0000002
    34.0 a.u.; E=   0.052500063 a.u.; norm=1.0000003
    35.0 a.u.; E=   0.052500061 a.u.; norm=1.0000005
    36.0 a.u.; E=   0.052500059 a.u.; norm=1.0000006
    37.0 a.u.; E=   0.052500056 a.u.; norm=1.0000007
    38.0 a.u.; E=   0.052500052 a.u.; norm=1.0000009
    39.0 a.u.; E=   0.052500049 a.u.; norm=1.0000010
    40.0 a.u.; E=   0.052500043 a.u.; norm=1.0000011
    41.0 a.u.; E=   0.052500037 a.u.; norm=1.0000013
    42.0 a.u.; E=   0.052500028 a.u.; norm=1.0000014
    43.0 a.u.; E=   0.052500018 a.u.; norm=1.0000015
    44.0 a.u.; E=   0.052500007 a.u.; norm=1.0000016
    45.0 a.u.; E=   0.052499994 a.u.; norm=1.0000017
    46.0 a.u.; E=   0.052499980 a.u.; norm=1.0000017
    47.0 a.u.; E=   0.052499966 a.u.; norm=1.0000018
    48.0 a.u.; E=   0.052499951 a.u.; norm=1.0000019
    49.0 a.u.; E=   0.052499935 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
    50.0 a.u.; E=   0.052499919 a.u.; norm=1.0000000
    51.0 a.u.; E=   0.052499902 a.u.; norm=1.0000001
    52.0 a.u.; E=   0.052499885 a.u.; norm=1.0000001
    53.0 a.u.; E=   0.052499867 a.u.; norm=1.0000002
    54.0 a.u.; E=   0.052499849 a.u.; norm=1.0000002
    55.0 a.u.; E=   0.052499831 a.u.; norm=1.0000002
    56.0 a.u.; E=   0.052499814 a.u.; norm=1.0000003
    57.0 a.u.; E=   0.052499796 a.u.; norm=1.0000003
    58.0 a.u.; E=   0.052499779 a.u.; norm=1.0000004
    59.0 a.u.; E=   0.052499762 a.u.; norm=1.0000004
    60.0 a.u.; E=   0.052499746 a.u.; norm=1.0000004
    61.0 a.u.; E=   0.052499731 a.u.; norm=1.0000005
    62.0 a.u.; E=   0.052499716 a.u.; norm=1.0000005
    63.0 a.u.; E=   0.052499701 a.u.; norm=1.0000005
    64.0 a.u.; E=   0.052499687 a.u.; norm=1.0000006
    65.0 a.u.; E=   0.052499675 a.u.; norm=1.0000006
    66.0 a.u.; E=   0.052499664 a.u.; norm=1.0000007
    67.0 a.u.; E=   0.052499655 a.u.; norm=1.0000007
    68.0 a.u.; E=   0.052499649 a.u.; norm=1.0000008
    69.0 a.u.; E=   0.052499646 a.u.; norm=1.0000009
    70.0 a.u.; E=   0.052499644 a.u.; norm=1.0000010
    71.0 a.u.; E=   0.052499643 a.u.; norm=1.0000010
    72.0 a.u.; E=   0.052499643 a.u.; norm=1.0000011
    73.0 a.u.; E=   0.052499643 a.u.; norm=1.0000012
    74.0 a.u.; E=   0.052499642 a.u.; norm=1.0000013
    75.0 a.u.; E=   0.052499640 a.u.; norm=1.0000013
    76.0 a.u.; E=   0.052499637 a.u.; norm=1.0000014
    77.0 a.u.; E=   0.052499635 a.u.; norm=1.0000014
    78.0 a.u.; E=   0.052499634 a.u.; norm=1.0000014
    79.0 a.u.; E=   0.052499634 a.u.; norm=1.0000015
    80.0 a.u.; E=   0.052499634 a.u.; norm=1.0000015
    81.0 a.u.; E=   0.052499635 a.u.; norm=1.0000015
    82.0 a.u.; E=   0.052499636 a.u.; norm=1.0000016
    83.0 a.u.; E=   0.052499638 a.u.; norm=1.0000016
    84.0 a.u.; E=   0.052499641 a.u.; norm=1.0000017
    85.0 a.u.; E=   0.052499643 a.u.; norm=1.0000017
    86.0 a.u.; E=   0.052499646 a.u.; norm=1.0000017
    87.0 a.u.; E=   0.052499650 a.u.; norm=1.0000018
    88.0 a.u.; E=   0.052499653 a.u.; norm=1.0000018
    89.0 a.u.; E=   0.052499657 a.u.; norm=1.0000019
    90.0 a.u.; E=   0.052499661 a.u.; norm=1.0000019
    91.0 a.u.; E=   0.052499665 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
    92.0 a.u.; E=   0.052499669 a.u.; norm=1.0000000
    93.0 a.u.; E=   0.052499673 a.u.; norm=1.0000001
    94.0 a.u.; E=   0.052499677 a.u.; norm=1.0000002
    95.0 a.u.; E=   0.052499681 a.u.; norm=1.0000003
    96.0 a.u.; E=   0.052499684 a.u.; norm=1.0000003
    97.0 a.u.; E=   0.052499687 a.u.; norm=1.0000004
    98.0 a.u.; E=   0.052499690 a.u.; norm=1.0000005
    99.0 a.u.; E=   0.052499693 a.u.; norm=1.0000006
   100.0 a.u.; E=   0.052499696 a.u.; norm=1.0000008
   101.0 a.u.; E=   0.052499699 a.u.; norm=1.0000009
   102.0 a.u.; E=   0.052499702 a.u.; norm=1.0000010
   103.0 a.u.; E=   0.052499704 a.u.; norm=1.0000012
   104.0 a.u.; E=   0.052499705 a.u.; norm=1.0000013
   105.0 a.u.; E=   0.052499703 a.u.; norm=1.0000014
   106.0 a.u.; E=   0.052499701 a.u.; norm=1.0000016
   107.0 a.u.; E=   0.052499698 a.u.; norm=1.0000017
   108.0 a.u.; E=   0.052499694 a.u.; norm=1.0000018
   109.0 a.u.; E=   0.052499691 a.u.; norm=1.0000020
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   110.0 a.u.; E=   0.052499686 a.u.; norm=1.0000001
   111.0 a.u.; E=   0.052499680 a.u.; norm=1.0000002
   112.0 a.u.; E=   0.052499672 a.u.; norm=1.0000003
   113.0 a.u.; E=   0.052499662 a.u.; norm=1.0000004
   114.0 a.u.; E=   0.052499651 a.u.; norm=1.0000005
   115.0 a.u.; E=   0.052499638 a.u.; norm=1.0000006
   116.0 a.u.; E=   0.052499625 a.u.; norm=1.0000007
   117.0 a.u.; E=   0.052499611 a.u.; norm=1.0000008
   118.0 a.u.; E=   0.052499596 a.u.; norm=1.0000009
   119.0 a.u.; E=   0.052499580 a.u.; norm=1.0000009
   120.0 a.u.; E=   0.052499564 a.u.; norm=1.0000010
   121.0 a.u.; E=   0.052499547 a.u.; norm=1.0000010
   122.0 a.u.; E=   0.052499530 a.u.; norm=1.0000011
   123.0 a.u.; E=   0.052499513 a.u.; norm=1.0000011
   124.0 a.u.; E=   0.052499495 a.u.; norm=1.0000012
   125.0 a.u.; E=   0.052499477 a.u.; norm=1.0000012
   126.0 a.u.; E=   0.052499459 a.u.; norm=1.0000013
   127.0 a.u.; E=   0.052499442 a.u.; norm=1.0000013
   128.0 a.u.; E=   0.052499425 a.u.; norm=1.0000013
   129.0 a.u.; E=   0.052499408 a.u.; norm=1.0000014
   130.0 a.u.; E=   0.052499391 a.u.; norm=1.0000014
   131.0 a.u.; E=   0.052499376 a.u.; norm=1.0000014
   132.0 a.u.; E=   0.052499360 a.u.; norm=1.0000015
   133.0 a.u.; E=   0.052499346 a.u.; norm=1.0000015
   134.0 a.u.; E=   0.052499332 a.u.; norm=1.0000015
   135.0 a.u.; E=   0.052499319 a.u.; norm=1.0000016
   136.0 a.u.; E=   0.052499307 a.u.; norm=1.0000016
   137.0 a.u.; E=   0.052499298 a.u.; norm=1.0000017
   138.0 a.u.; E=   0.052499292 a.u.; norm=1.0000018
   139.0 a.u.; E=   0.052499288 a.u.; norm=1.0000018
   140.0 a.u.; E=   0.052499285 a.u.; norm=1.0000019
WARNING! Norm (1.00000200) exceeded threshold
 Renormalization!
   141.0 a.u.; E=   0.052499285 a.u.; norm=1.0000000
   142.0 a.u.; E=   0.052499284 a.u.; norm=1.0000001
   143.0 a.u.; E=   0.052499284 a.u.; norm=1.0000002
   144.0 a.u.; E=   0.052499283 a.u.; norm=1.0000002
   145.0 a.u.; E=   0.052499281 a.u.; norm=1.0000003
   146.0 a.u.; E=   0.052499279 a.u.; norm=1.0000003
   147.0 a.u.; E=   0.052499277 a.u.; norm=1.0000004
