 ====== Qdyn =====

 ### Reading input ###
 * IMAGINARY TIME PROPAGATION *
 Time step:                 1.00000 a.u.
 Number of steps:               700
 Total time:                 700.00 a.u.
 Grid size in x:                 16
 Grid size in y:                 32
 Grid size in z:                 32
 Number of dimensions:            3
 Number of steps:               700
 xmin:                     -17.0000 a.u.
 xmax:                      17.0000 a.u.
 ymin:                     -17.0000 a.u.
 ymax:                      17.0000 a.u.
 zmin:                     -17.0000 a.u.
 zmax:                      17.0000 a.u.
 Potential:                analytic
 Number of states:               10
 Printing WF:                   OFF
 Autocorrelation function:      OFF
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 ---------
 Generating initial wave packet.
 * Gaussian wave packet parameters:
 x0:                3.40000
 y0:                3.40000
 z0:                3.40000
 xsigma:            0.68000
 ysigma:            0.68000
 zsigma:            0.68000
 px0:               0.00000
 py0:               0.00000
 pz0:               0.00000
 norm:              1.74620


 ### Propagation ###

* Optimizing state  1
Step:         50 ;     50.0 a.u.; E=   0.150194626 a.u.; dE=  -0.980502310 a.u.
Step:        100 ;    100.0 a.u.; E=   0.150000364 a.u.; dE=  -0.000194262 a.u.
Step:        150 ;    150.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000167 a.u.
Step:        200 ;    200.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
Step:        250 ;    250.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
Step:        300 ;    300.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
Step:        350 ;    350.0 a.u.; E=   0.150000197 a.u.; dE=   0.000000000 a.u.
Step:        400 ;    400.0 a.u.; E=   0.150000197 a.u.; dE=   0.000000000 a.u.
Step:        450 ;    450.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
Step:        500 ;    500.0 a.u.; E=   0.150000197 a.u.; dE=   0.000000000 a.u.
Step:        550 ;    550.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
Step:        600 ;    600.0 a.u.; E=   0.150000197 a.u.; dE=   0.000000000 a.u.
Step:        650 ;    650.0 a.u.; E=   0.150000197 a.u.; dE=  -0.000000000 a.u.
Step:        700 ;    700.0 a.u.; E=   0.150000197 a.u.; dE=   0.000000000 a.u.
* Optimizing state  2
Step:         50 ;     50.0 a.u.; E=   0.221531514 a.u.; dE=   0.071531317 a.u.
Step:        100 ;    100.0 a.u.; E=   0.220061237 a.u.; dE=  -0.001470276 a.u.
Step:        150 ;    150.0 a.u.; E=   0.220003222 a.u.; dE=  -0.000058015 a.u.
Step:        200 ;    200.0 a.u.; E=   0.220000362 a.u.; dE=  -0.000002860 a.u.
Step:        250 ;    250.0 a.u.; E=   0.220000219 a.u.; dE=  -0.000000143 a.u.
Step:        300 ;    300.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000007 a.u.
Step:        350 ;    350.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
Step:        400 ;    400.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
Step:        450 ;    450.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
Step:        500 ;    500.0 a.u.; E=   0.220000212 a.u.; dE=  -0.000000000 a.u.
