 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.000052545 a.u.
    30.0 a.u.; E=  -0.060101007 a.u.; dE=  -0.000056044 a.u.
    40.0 a.u.; E=  -0.061263308 a.u.; dE=  -0.000060285 a.u.
    50.0 a.u.; E=  -0.063003291 a.u.; dE=  -0.000190307 a.u.
    60.0 a.u.; E=  -0.171582430 a.u.; dE=  -0.019015252 a.u.
    70.0 a.u.; E=  -0.354618583 a.u.; dE=  -0.000515371 a.u.
    80.0 a.u.; E=  -0.356516667 a.u.; dE=  -0.000020887 a.u.
    90.0 a.u.; E=  -0.356868564 a.u.; dE=  -0.000015862 a.u.
   100.0 a.u.; E=  -0.357162033 a.u.; dE=  -0.000013757 a.u.
   110.0 a.u.; E=  -0.357421942 a.u.; dE=  -0.000012389 a.u.
   120.0 a.u.; E=  -0.357659093 a.u.; dE=  -0.000011424 a.u.
   130.0 a.u.; E=  -0.357879648 a.u.; dE=  -0.000010698 a.u.
   140.0 a.u.; E=  -0.358087344 a.u.; dE=  -0.000010120 a.u.
   150.0 a.u.; E=  -0.358284532 a.u.; dE=  -0.000009635 a.u.
   160.0 a.u.; E=  -0.358472691 a.u.; dE=  -0.000009209 a.u.
   170.0 a.u.; E=  -0.358652727 a.u.; dE=  -0.000008818 a.u.
   180.0 a.u.; E=  -0.358825154 a.u.; dE=  -0.000008445 a.u.
   190.0 a.u.; E=  -0.358990222 a.u.; dE=  -0.000008080 a.u.
   200.0 a.u.; E=  -0.359148010 a.u.; dE=  -0.000007716 a.u.
   210.0 a.u.; E=  -0.359298499 a.u.; dE=  -0.000007350 a.u.
   220.0 a.u.; E=  -0.359441620 a.u.; dE=  -0.000006980 a.u.
   230.0 a.u.; E=  -0.359577298 a.u.; dE=  -0.000006606 a.u.
   240.0 a.u.; E=  -0.359705476 a.u.; dE=  -0.000006230 a.u.
   250.0 a.u.; E=  -0.359826139 a.u.; dE=  -0.000005855 a.u.
   260.0 a.u.; E=  -0.359939318 a.u.; dE=  -0.000005482 a.u.
   270.0 a.u.; E=  -0.360045101 a.u.; dE=  -0.000005115 a.u.
   280.0 a.u.; E=  -0.360143629 a.u.; dE=  -0.000004757 a.u.
