 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.50000 a.u.
 Number of steps:     2500
 Total time:    1250.00 a.u.
 Grid size in x:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 Generating initial gaussian wave packet.
 x0 =    4.00000
 xsigma =    0.10000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
Step:         20 ;     10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320445 a.u.
Step:         40 ;     20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
Step:         60 ;     30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
Step:         80 ;     40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
Step:        100 ;     50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
Step:        120 ;     60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
Step:        140 ;     70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
Step:        160 ;     80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
Step:        180 ;     90.0 a.u.; E=  -0.039953369 a.u.; dE=  -0.000451533 a.u.
Step:        200 ;    100.0 a.u.; E=  -0.040433453 a.u.; dE=  -0.000480085 a.u.
Step:        220 ;    110.0 a.u.; E=  -0.044596097 a.u.; dE=  -0.004162644 a.u.
Step:        240 ;    120.0 a.u.; E=  -0.312753949 a.u.; dE=  -0.268157852 a.u.
Step:        260 ;    130.0 a.u.; E=  -0.355848921 a.u.; dE=  -0.043094972 a.u.
Step:        280 ;    140.0 a.u.; E=  -0.356289560 a.u.; dE=  -0.000440640 a.u.
Step:        300 ;    150.0 a.u.; E=  -0.356616674 a.u.; dE=  -0.000327114 a.u.
Step:        320 ;    160.0 a.u.; E=  -0.356925481 a.u.; dE=  -0.000308807 a.u.
Step:        340 ;    170.0 a.u.; E=  -0.357218231 a.u.; dE=  -0.000292750 a.u.
Step:        360 ;    180.0 a.u.; E=  -0.357496314 a.u.; dE=  -0.000278083 a.u.
Step:        380 ;    190.0 a.u.; E=  -0.357760631 a.u.; dE=  -0.000264318 a.u.
Step:        400 ;    200.0 a.u.; E=  -0.358011750 a.u.; dE=  -0.000251119 a.u.
Step:        420 ;    210.0 a.u.; E=  -0.358250017 a.u.; dE=  -0.000238267 a.u.
Step:        440 ;    220.0 a.u.; E=  -0.358475652 a.u.; dE=  -0.000225634 a.u.
Step:        460 ;    230.0 a.u.; E=  -0.358688807 a.u.; dE=  -0.000213156 a.u.
Step:        480 ;    240.0 a.u.; E=  -0.358889623 a.u.; dE=  -0.000200816 a.u.
Step:        500 ;    250.0 a.u.; E=  -0.359078256 a.u.; dE=  -0.000188633 a.u.
Step:        520 ;    260.0 a.u.; E=  -0.359254902 a.u.; dE=  -0.000176646 a.u.
Step:        540 ;    270.0 a.u.; E=  -0.359419809 a.u.; dE=  -0.000164907 a.u.
Step:        560 ;    280.0 a.u.; E=  -0.359573282 a.u.; dE=  -0.000153473 a.u.
Step:        580 ;    290.0 a.u.; E=  -0.359715681 a.u.; dE=  -0.000142399 a.u.
Step:        600 ;    300.0 a.u.; E=  -0.359847418 a.u.; dE=  -0.000131737 a.u.
Step:        620 ;    310.0 a.u.; E=  -0.359968949 a.u.; dE=  -0.000121531 a.u.
Step:        640 ;    320.0 a.u.; E=  -0.360080765 a.u.; dE=  -0.000111816 a.u.
Step:        660 ;    330.0 a.u.; E=  -0.360183384 a.u.; dE=  -0.000102619 a.u.
Step:        680 ;    340.0 a.u.; E=  -0.360277339 a.u.; dE=  -0.000093955 a.u.
Step:        700 ;    350.0 a.u.; E=  -0.360363172 a.u.; dE=  -0.000085833 a.u.
Step:        720 ;    360.0 a.u.; E=  -0.360441425 a.u.; dE=  -0.000078253 a.u.
Step:        740 ;    370.0 a.u.; E=  -0.360512632 a.u.; dE=  -0.000071207 a.u.
Step:        760 ;    380.0 a.u.; E=  -0.360577315 a.u.; dE=  -0.000064683 a.u.
Step:        780 ;    390.0 a.u.; E=  -0.360635978 a.u.; dE=  -0.000058662 a.u.
Step:        800 ;    400.0 a.u.; E=  -0.360689102 a.u.; dE=  -0.000053124 a.u.
Step:        820 ;    410.0 a.u.; E=  -0.360737146 a.u.; dE=  -0.000048045 a.u.
Step:        840 ;    420.0 a.u.; E=  -0.360780544 a.u.; dE=  -0.000043398 a.u.
Step:        860 ;    430.0 a.u.; E=  -0.360819701 a.u.; dE=  -0.000039157 a.u.
Step:        880 ;    440.0 a.u.; E=  -0.360854996 a.u.; dE=  -0.000035295 a.u.
Step:        900 ;    450.0 a.u.; E=  -0.360886781 a.u.; dE=  -0.000031785 a.u.
Step:        920 ;    460.0 a.u.; E=  -0.360915382 a.u.; dE=  -0.000028601 a.u.
Step:        940 ;    470.0 a.u.; E=  -0.360941098 a.u.; dE=  -0.000025716 a.u.
Step:        960 ;    480.0 a.u.; E=  -0.360964206 a.u.; dE=  -0.000023107 a.u.
Step:        980 ;    490.0 a.u.; E=  -0.360984956 a.u.; dE=  -0.000020750 a.u.
Step:       1000 ;    500.0 a.u.; E=  -0.361003580 a.u.; dE=  -0.000018624 a.u.
Step:       1020 ;    510.0 a.u.; E=  -0.361020287 a.u.; dE=  -0.000016707 a.u.
