 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -7.40000
 y0 =   -7.40000
 z0 =   -7.40000
 xsigma =    2.22000
 ysigma =    2.22000
 zsigma =    2.22000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.111004551 a.u.; dE=  -0.225842853 a.u.
    20.0 a.u.; E=   0.058895922 a.u.; dE=  -0.052108629 a.u.
    30.0 a.u.; E=   0.051216708 a.u.; dE=  -0.007679214 a.u.
    40.0 a.u.; E=   0.050164933 a.u.; dE=  -0.001051776 a.u.
    50.0 a.u.; E=   0.050022333 a.u.; dE=  -0.000142599 a.u.
    60.0 a.u.; E=   0.050003027 a.u.; dE=  -0.000019307 a.u.
    70.0 a.u.; E=   0.050000413 a.u.; dE=  -0.000002614 a.u.
    80.0 a.u.; E=   0.050000059 a.u.; dE=  -0.000000354 a.u.
    90.0 a.u.; E=   0.050000011 a.u.; dE=  -0.000000048 a.u.
   100.0 a.u.; E=   0.050000005 a.u.; dE=  -0.000000006 a.u.
   110.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000001 a.u.
   120.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.050000004 a.u.; dE=   0.000000000 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.179492513 a.u.; dE=   0.129492509 a.u.
    20.0 a.u.; E=   0.153916791 a.u.; dE=  -0.025575723 a.u.
    30.0 a.u.; E=   0.150528231 a.u.; dE=  -0.003388559 a.u.
    40.0 a.u.; E=   0.150071476 a.u.; dE=  -0.000456756 a.u.
    50.0 a.u.; E=   0.150009684 a.u.; dE=  -0.000061791 a.u.
    60.0 a.u.; E=   0.150001321 a.u.; dE=  -0.000008364 a.u.
    70.0 a.u.; E=   0.150000189 a.u.; dE=  -0.000001132 a.u.
    80.0 a.u.; E=   0.150000035 a.u.; dE=  -0.000000153 a.u.
    90.0 a.u.; E=   0.150000015 a.u.; dE=  -0.000000021 a.u.
   100.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000003 a.u.
   110.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.150000008 a.u.; dE=  -0.000000003 a.u.
   280.0 a.u.; E=   0.149999988 a.u.; dE=  -0.000000020 a.u.
   290.0 a.u.; E=   0.149999838 a.u.; dE=  -0.000000150 a.u.
   300.0 a.u.; E=   0.149998727 a.u.; dE=  -0.000001111 a.u.
   310.0 a.u.; E=   0.149990523 a.u.; dE=  -0.000008204 a.u.
   320.0 a.u.; E=   0.149929958 a.u.; dE=  -0.000060565 a.u.
   330.0 a.u.; E=   0.149484796 a.u.; dE=  -0.000445162 a.u.
   340.0 a.u.; E=   0.146315120 a.u.; dE=  -0.003169677 a.u.
   350.0 a.u.; E=   0.127964401 a.u.; dE=  -0.018350718 a.u.
   360.0 a.u.; E=   0.082383592 a.u.; dE=  -0.045580809 a.u.
   370.0 a.u.; E=   0.056088278 a.u.; dE=  -0.026295314 a.u.
   380.0 a.u.; E=   0.050869928 a.u.; dE=  -0.005218350 a.u.
   390.0 a.u.; E=   0.050118652 a.u.; dE=  -0.000751276 a.u.
   400.0 a.u.; E=   0.050016081 a.u.; dE=  -0.000102571 a.u.
   410.0 a.u.; E=   0.050002180 a.u.; dE=  -0.000013901 a.u.
   420.0 a.u.; E=   0.050000298 a.u.; dE=  -0.000001882 a.u.
   430.0 a.u.; E=   0.050000044 a.u.; dE=  -0.000000255 a.u.
   440.0 a.u.; E=   0.050000009 a.u.; dE=  -0.000000034 a.u.
   450.0 a.u.; E=   0.050000005 a.u.; dE=  -0.000000005 a.u.
   460.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000001 a.u.
   470.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.179492513 a.u.; dE=   0.129492509 a.u.
    20.0 a.u.; E=   0.153916791 a.u.; dE=  -0.025575723 a.u.
    30.0 a.u.; E=   0.150528231 a.u.; dE=  -0.003388559 a.u.
    40.0 a.u.; E=   0.150071476 a.u.; dE=  -0.000456756 a.u.
    50.0 a.u.; E=   0.150009684 a.u.; dE=  -0.000061791 a.u.
    60.0 a.u.; E=   0.150001321 a.u.; dE=  -0.000008364 a.u.
    70.0 a.u.; E=   0.150000189 a.u.; dE=  -0.000001132 a.u.
    80.0 a.u.; E=   0.150000035 a.u.; dE=  -0.000000153 a.u.
    90.0 a.u.; E=   0.150000015 a.u.; dE=  -0.000000021 a.u.
   100.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000003 a.u.
   110.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.150000011 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.150000011 a.u.; dE=  -0.000000000 a.u.
