 ====== Qdyn =====

 ### Reading input ###
 * REAL TIME PROPAGATION *
 Time step:                10.00000 a.u.
 Number of steps:               350
 Total time:                3500.00 a.u.
 Grid size in x:               2048
 Number of dimensions:            1
 Number of steps:               350
 xmin:                     -16.0000 a.u.
 xmax:                      32.0000 a.u.
 Potential:                    file
 Number of states:                3
 Printing WF:                   OFF
 Field: OFF
 Norm conservation threshold (norm_thresh) set to     0.10000000

 ### Initialization ###
 Diabatic electronic Hamiltonian (H_el) read from files (H.i.j.dat)
 * <psi_1|H_el|psi_1> = read from file
 * <psi_1|H_el|psi_2> = read from file
 * <psi_1|H_el|psi_3> = read from file
 * <psi_2|H_el|psi_1> = read from file
 * <psi_2|H_el|psi_2> = read from file
 * <psi_2|H_el|psi_3> = read from file
 * <psi_3|H_el|psi_1> = read from file
 * <psi_3|H_el|psi_2> = read from file
 * <psi_3|H_el|psi_3> = read from file
 Adiabatic energies and transformation matrix U calculated.
 Time-independent problem, exp(H_el) built.
 ---------
 Generating initial gaussian wave packet.
 initial state:           3
 x0:              -15.00000
 xsigma:            0.70711
 px0:              20.00000
 norm:              0.97850
 Diabatic populations outputed to file: pop_diab.dat
 Adiabatic populations outputed to file: pop_ad.dat


 ### Propagation ###

Step:          5 ;     50.0 a.u.; E=   0.111764080 a.u.; norm=1.0000000
Step:        285 ;   2850.0 a.u.; E=   0.111768637 a.u.; norm=1.0000000
Step:        290 ;   2900.0 a.u.; E=   0.111768653 a.u.; norm=1.0000000
Step:        295 ;   2950.0 a.u.; E=   0.111768839 a.u.; norm=1.0000000
Step:        300 ;   3000.0 a.u.; E=   0.111768688 a.u.; norm=1.0000000
Step:        305 ;   3050.0 a.u.; E=   0.111768316 a.u.; norm=1.0000000
Step:        310 ;   3100.0 a.u.; E=   0.111769619 a.u.; norm=1.0000000
Step:        315 ;   3150.0 a.u.; E=   0.111769496 a.u.; norm=1.0000000
Step:        320 ;   3200.0 a.u.; E=   0.111771268 a.u.; norm=1.0000000
Step:        325 ;   3250.0 a.u.; E=   0.111770401 a.u.; norm=1.0000000
Step:        330 ;   3300.0 a.u.; E=   0.111769806 a.u.; norm=1.0000000
Step:        335 ;   3350.0 a.u.; E=   0.111771956 a.u.; norm=1.0000000
Step:        340 ;   3400.0 a.u.; E=   0.111770629 a.u.; norm=1.0000000
Step:        345 ;   3450.0 a.u.; E=   0.111769889 a.u.; norm=1.0000000
Step:        350 ;   3500.0 a.u.; E=   0.111771631 a.u.; norm=1.0000000
 JOB DONE.
