 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Time step:   0.10000 a.u.
 Number of steps:     4000
 Total time:     400.00 a.u.
 Grid size in x:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 10.0000
 Potential: analytic
 nstates:  1
Norm conservation threshold (norm_thresh) set to     0.10000000
 Field: OFF
 Printing WF: ON

 ### Initialization ###
 Potential: 0.5*10.0*0.08**2*x**2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 Time-independent problem, exp(H_el) built.
 Generating initial gaussian wave packet.
 initial state =   1
 x0 =    2.00000
 xsigma =    0.40000
 px0 =    0.00000
 norm =    1.00000
 Outputing diabatic WF to file wf1d.1.out                                        


 ### Propagation ###

     1.0 a.u.; E=   0.286810011 a.u.; norm=1.0000000
     2.0 a.u.; E=   0.286810019 a.u.; norm=1.0000000
     3.0 a.u.; E=   0.286810032 a.u.; norm=1.0000000
     4.0 a.u.; E=   0.286810049 a.u.; norm=1.0000000
     5.0 a.u.; E=   0.286810071 a.u.; norm=1.0000000
     6.0 a.u.; E=   0.286810096 a.u.; norm=1.0000000
     7.0 a.u.; E=   0.286810125 a.u.; norm=1.0000000
     8.0 a.u.; E=   0.286810155 a.u.; norm=1.0000000
     9.0 a.u.; E=   0.286810187 a.u.; norm=1.0000000
    10.0 a.u.; E=   0.286810220 a.u.; norm=1.0000000
    11.0 a.u.; E=   0.286810253 a.u.; norm=1.0000000
    12.0 a.u.; E=   0.286810285 a.u.; norm=1.0000000
    13.0 a.u.; E=   0.286810315 a.u.; norm=1.0000000
    14.0 a.u.; E=   0.286810342 a.u.; norm=1.0000000
    15.0 a.u.; E=   0.286810366 a.u.; norm=1.0000000
    16.0 a.u.; E=   0.286810387 a.u.; norm=1.0000000
    17.0 a.u.; E=   0.286810403 a.u.; norm=1.0000000
    18.0 a.u.; E=   0.286810415 a.u.; norm=1.0000000
    19.0 a.u.; E=   0.286810422 a.u.; norm=1.0000000
    20.0 a.u.; E=   0.286810423 a.u.; norm=1.0000000
    21.0 a.u.; E=   0.286810420 a.u.; norm=1.0000000
    22.0 a.u.; E=   0.286810411 a.u.; norm=1.0000000
    23.0 a.u.; E=   0.286810398 a.u.; norm=1.0000000
    24.0 a.u.; E=   0.286810380 a.u.; norm=1.0000000
    25.0 a.u.; E=   0.286810358 a.u.; norm=1.0000000
    26.0 a.u.; E=   0.286810332 a.u.; norm=1.0000000
    27.0 a.u.; E=   0.286810303 a.u.; norm=1.0000000
    28.0 a.u.; E=   0.286810271 a.u.; norm=1.0000000
    29.0 a.u.; E=   0.286810239 a.u.; norm=1.0000000
    30.0 a.u.; E=   0.286810206 a.u.; norm=1.0000000
    31.0 a.u.; E=   0.286810174 a.u.; norm=1.0000000
    32.0 a.u.; E=   0.286810142 a.u.; norm=1.0000000
    33.0 a.u.; E=   0.286810113 a.u.; norm=1.0000000
    34.0 a.u.; E=   0.286810087 a.u.; norm=1.0000000
    35.0 a.u.; E=   0.286810064 a.u.; norm=1.0000000
    36.0 a.u.; E=   0.286810045 a.u.; norm=1.0000000
    37.0 a.u.; E=   0.286810031 a.u.; norm=1.0000000
    38.0 a.u.; E=   0.286810022 a.u.; norm=1.0000000
    39.0 a.u.; E=   0.286810018 a.u.; norm=1.0000000
    40.0 a.u.; E=   0.286810019 a.u.; norm=1.0000000
    41.0 a.u.; E=   0.286810025 a.u.; norm=1.0000000
    42.0 a.u.; E=   0.286810037 a.u.; norm=1.0000000
