 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:  1024
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.111002203 a.u.; dE=  -0.225845202 a.u.
    20.0 a.u.; E=   0.058893950 a.u.; dE=  -0.052108253 a.u.
    30.0 a.u.; E=   0.051216190 a.u.; dE=  -0.007677759 a.u.
    40.0 a.u.; E=   0.050164827 a.u.; dE=  -0.001051363 a.u.
    50.0 a.u.; E=   0.050022312 a.u.; dE=  -0.000142514 a.u.
    60.0 a.u.; E=   0.050003021 a.u.; dE=  -0.000019291 a.u.
    70.0 a.u.; E=   0.050000410 a.u.; dE=  -0.000002611 a.u.
    80.0 a.u.; E=   0.050000057 a.u.; dE=  -0.000000353 a.u.
    90.0 a.u.; E=   0.050000009 a.u.; dE=  -0.000000048 a.u.
   100.0 a.u.; E=   0.050000002 a.u.; dE=  -0.000000006 a.u.
* Optimizing state  2
    10.0 a.u.; E=   0.179497158 a.u.; dE=   0.129497155 a.u.
    20.0 a.u.; E=   0.153916949 a.u.; dE=  -0.025580209 a.u.
    30.0 a.u.; E=   0.150528143 a.u.; dE=  -0.003388806 a.u.
    40.0 a.u.; E=   0.150071442 a.u.; dE=  -0.000456702 a.u.
    50.0 a.u.; E=   0.150009671 a.u.; dE=  -0.000061771 a.u.
    60.0 a.u.; E=   0.150001311 a.u.; dE=  -0.000008359 a.u.
    70.0 a.u.; E=   0.150000180 a.u.; dE=  -0.000001131 a.u.
    80.0 a.u.; E=   0.150000027 a.u.; dE=  -0.000000153 a.u.
    90.0 a.u.; E=   0.150000006 a.u.; dE=  -0.000000021 a.u.
   100.0 a.u.; E=   0.150000004 a.u.; dE=  -0.000000003 a.u.
* Optimizing state  3
    10.0 a.u.; E=   0.266472725 a.u.; dE=   0.116472722 a.u.
    20.0 a.u.; E=   0.252183970 a.u.; dE=  -0.014288755 a.u.
    30.0 a.u.; E=   0.250294583 a.u.; dE=  -0.001889387 a.u.
    40.0 a.u.; E=   0.250039855 a.u.; dE=  -0.000254728 a.u.
    50.0 a.u.; E=   0.250005399 a.u.; dE=  -0.000034456 a.u.
    60.0 a.u.; E=   0.250000736 a.u.; dE=  -0.000004663 a.u.
    70.0 a.u.; E=   0.250000105 a.u.; dE=  -0.000000631 a.u.
    80.0 a.u.; E=   0.250000020 a.u.; dE=  -0.000000085 a.u.
    90.0 a.u.; E=   0.250000008 a.u.; dE=  -0.000000012 a.u.
   100.0 a.u.; E=   0.250000007 a.u.; dE=  -0.000000002 a.u.
* Optimizing state  4
