 ====== Qdyn =====

 ### Reading input ###
 * IMAGINARY TIME PROPAGATION *
 Time step:                 0.50000 a.u.
 Number of steps:               200
 Total time:                 100.00 a.u.
 Grid size in x:                512
 Number of dimensions:            1
 Number of steps:               200
 xmin:                     -37.0000 a.u.
 xmax:                      37.0000 a.u.
 Potential:                analytic
 Number of states:               10
 Printing WF:                   OFF
 Autocorrelation function:      OFF
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 ---------
 Generating initial wave packet.
 * Gaussian wave packet parameters:
 x0:                1.00000
 xsigma:            1.48000
 px0:               0.00000
 norm:              1.00000


 ### Propagation ###

* Optimizing state  1
Step:         20 ;     10.0 a.u.; E=   0.052302714 a.u.; dE=  -0.072307697 a.u.
Step:         40 ;     20.0 a.u.; E=   0.050255035 a.u.; dE=  -0.002047679 a.u.
Step:         60 ;     30.0 a.u.; E=   0.050033577 a.u.; dE=  -0.000221457 a.u.
Step:         80 ;     40.0 a.u.; E=   0.050004531 a.u.; dE=  -0.000029046 a.u.
Step:        100 ;     50.0 a.u.; E=   0.050000616 a.u.; dE=  -0.000003915 a.u.
Step:        120 ;     60.0 a.u.; E=   0.050000087 a.u.; dE=  -0.000000530 a.u.
Step:        140 ;     70.0 a.u.; E=   0.050000015 a.u.; dE=  -0.000000072 a.u.
Step:        160 ;     80.0 a.u.; E=   0.050000005 a.u.; dE=  -0.000000010 a.u.
Step:        180 ;     90.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000001 a.u.
Step:        200 ;    100.0 a.u.; E=   0.050000004 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  2
Step:         20 ;     10.0 a.u.; E=   0.163157764 a.u.; dE=   0.113157760 a.u.
Step:         40 ;     20.0 a.u.; E=   0.151748608 a.u.; dE=  -0.011409157 a.u.
Step:         60 ;     30.0 a.u.; E=   0.150236089 a.u.; dE=  -0.001512518 a.u.
Step:         80 ;     40.0 a.u.; E=   0.150031956 a.u.; dE=  -0.000204133 a.u.
Step:        100 ;     50.0 a.u.; E=   0.150004335 a.u.; dE=  -0.000027621 a.u.
Step:        120 ;     60.0 a.u.; E=   0.150000597 a.u.; dE=  -0.000003739 a.u.
Step:        140 ;     70.0 a.u.; E=   0.150000091 a.u.; dE=  -0.000000506 a.u.
Step:        160 ;     80.0 a.u.; E=   0.150000022 a.u.; dE=  -0.000000069 a.u.
Step:        180 ;     90.0 a.u.; E=   0.150000013 a.u.; dE=  -0.000000009 a.u.
Step:        200 ;    100.0 a.u.; E=   0.150000012 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  3
Step:         20 ;     10.0 a.u.; E=   0.257793955 a.u.; dE=   0.107793943 a.u.
Step:         40 ;     20.0 a.u.; E=   0.251028252 a.u.; dE=  -0.006765703 a.u.
Step:         60 ;     30.0 a.u.; E=   0.250139014 a.u.; dE=  -0.000889237 a.u.
Step:         80 ;     40.0 a.u.; E=   0.250018831 a.u.; dE=  -0.000120183 a.u.
Step:        100 ;     50.0 a.u.; E=   0.250002565 a.u.; dE=  -0.000016266 a.u.
Step:        120 ;     60.0 a.u.; E=   0.250000364 a.u.; dE=  -0.000002202 a.u.
Step:        140 ;     70.0 a.u.; E=   0.250000066 a.u.; dE=  -0.000000298 a.u.
Step:        160 ;     80.0 a.u.; E=   0.250000025 a.u.; dE=  -0.000000040 a.u.
Step:        180 ;     90.0 a.u.; E=   0.250000020 a.u.; dE=  -0.000000005 a.u.
Step:        200 ;    100.0 a.u.; E=   0.250000019 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  4
Step:         20 ;     10.0 a.u.; E=   0.355625310 a.u.; dE=   0.105625291 a.u.
Step:         40 ;     20.0 a.u.; E=   0.350598498 a.u.; dE=  -0.005026812 a.u.
Step:         60 ;     30.0 a.u.; E=   0.350077967 a.u.; dE=  -0.000520532 a.u.
Step:         80 ;     40.0 a.u.; E=   0.350010520 a.u.; dE=  -0.000067446 a.u.
Step:        100 ;     50.0 a.u.; E=   0.350001446 a.u.; dE=  -0.000009074 a.u.
Step:        120 ;     60.0 a.u.; E=   0.350000219 a.u.; dE=  -0.000001227 a.u.
Step:        140 ;     70.0 a.u.; E=   0.350000053 a.u.; dE=  -0.000000166 a.u.
Step:        160 ;     80.0 a.u.; E=   0.350000030 a.u.; dE=  -0.000000022 a.u.
Step:        180 ;     90.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000003 a.u.
Step:        200 ;    100.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
Step:         20 ;     10.0 a.u.; E=   0.466931141 a.u.; dE=   0.116931115 a.u.
Step:         40 ;     20.0 a.u.; E=   0.452546031 a.u.; dE=  -0.014385110 a.u.
Step:         60 ;     30.0 a.u.; E=   0.450350963 a.u.; dE=  -0.002195068 a.u.
Step:         80 ;     40.0 a.u.; E=   0.450047658 a.u.; dE=  -0.000303306 a.u.
Step:        100 ;     50.0 a.u.; E=   0.450006483 a.u.; dE=  -0.000041174 a.u.
Step:        120 ;     60.0 a.u.; E=   0.450000907 a.u.; dE=  -0.000005576 a.u.
Step:        140 ;     70.0 a.u.; E=   0.450000153 a.u.; dE=  -0.000000755 a.u.
Step:        160 ;     80.0 a.u.; E=   0.450000050 a.u.; dE=  -0.000000102 a.u.
Step:        180 ;     90.0 a.u.; E=   0.450000037 a.u.; dE=  -0.000000014 a.u.
Step:        200 ;    100.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000002 a.u.
* Optimizing state  6
Step:         20 ;     10.0 a.u.; E=   0.553058435 a.u.; dE=   0.103058400 a.u.
Step:         40 ;     20.0 a.u.; E=   0.550242811 a.u.; dE=  -0.002815624 a.u.
Step:         60 ;     30.0 a.u.; E=   0.550029742 a.u.; dE=  -0.000213069 a.u.
Step:         80 ;     40.0 a.u.; E=   0.550004004 a.u.; dE=  -0.000025738 a.u.
Step:        100 ;     50.0 a.u.; E=   0.550000577 a.u.; dE=  -0.000003427 a.u.
Step:        120 ;     60.0 a.u.; E=   0.550000114 a.u.; dE=  -0.000000463 a.u.
Step:        140 ;     70.0 a.u.; E=   0.550000052 a.u.; dE=  -0.000000063 a.u.
Step:        160 ;     80.0 a.u.; E=   0.550000043 a.u.; dE=  -0.000000008 a.u.
Step:        180 ;     90.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000001 a.u.
Step:        200 ;    100.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
Step:         20 ;     10.0 a.u.; E=   0.683189184 a.u.; dE=   0.133189143 a.u.
Step:         40 ;     20.0 a.u.; E=   0.656073887 a.u.; dE=  -0.027115298 a.u.
Step:         60 ;     30.0 a.u.; E=   0.650866399 a.u.; dE=  -0.005207488 a.u.
Step:         80 ;     40.0 a.u.; E=   0.650118187 a.u.; dE=  -0.000748212 a.u.
Step:        100 ;     50.0 a.u.; E=   0.650016057 a.u.; dE=  -0.000102130 a.u.
Step:        120 ;     60.0 a.u.; E=   0.650002217 a.u.; dE=  -0.000013840 a.u.
Step:        140 ;     70.0 a.u.; E=   0.650000343 a.u.; dE=  -0.000001874 a.u.
